索引,文本内容,翻译内容
3326,baklava,
3327,A delightful healthy snack made of nut layers with thin bread.,
3328,baklava dish,
3329,A portion of a delightful healthy snack made of nut layers with thin bread,
3330,french silk pie,
3331,A decadent pie made of a creamy chocolate mousse filling topped with a layer of whipped cream and chocolate shavings. Sliceable.,
3332,french silk pie slice,
3333,"A slice of french silk pie, filled with a chocolate mousse and topped with a layer of whipped cream and chocolate shavings. Delicious enough to make you cry.",
3334,shepherds pie,
3335,A dish of minced meat and mixed vegetables baked under a layer of creamy mashed potatoes. Sliceable.,
3336,shepherds pie slice,
3337,"A messy slice of shepherds pie, made of minced meat and mixed vegetables baked under a layer of creamy mashed potatoes. Dangerously tasty.",
3338,pizza margherita,
3339,The most cheezy pizza in galaxy.,
3340,raw pizza margherita,
3341,margherita slice,
3342,A slice of the most cheezy pizza in galaxy.,
3343,meatpizza,
3344,Greasy pizza with delicious meat.,
3345,raw meatpizza,
3346,meatpizza slice,
3347,A nutritious slice of meatpizza.,
3348,mushroom pizza,
3349,Very special pizza.,
3350,raw mushroom pizza,
3351,mushroom pizza slice,
3352,Maybe it is the last slice of pizza in your life.,
3353,vegetable pizza,
3354,No one of Tomatos Sapiens were harmed during making this pizza.,
3355,raw vegetable pizza,
3356,vegetable pizza slice,
3357,所有披萨中最环保的一片，不含绿色配料。,
3358,donkpocket pizza,
3359,Who thought this would be a good idea?,
3360,raw donkpocket pizza,
3361,donkpocket pizza slice,
3362,Smells like donkpocket.,
3363,dank pizza,
3364,The hippie's pizza of choice.,
3365,raw dank pizza,
3366,dank pizza slice,
3367,"So good, man...",
3368,sassysage pizza,
3369,You can almost taste the sassiness.,
3370,raw sassysage pizza,
3371,sassysage pizza slice,
3372,Deliciously sassy.,
3373,Hawaiian pizza,
3374,The pizza equivalent of Einstein's riddle.,
3375,raw Hawaiian pizza,
3376,Hawaiian pizza slice,
3377,A slice of delicious controversy.,
3378,moldy pizza slice,
3379,"This was once a perfectly good slice of pizza pie, but now it lies here, rancid and bursting with spores. What a bummer! But we should not dwell on the past, only look towards the future.",
3380,bacteria rich moldy pizza slice,
3381,"Not only is this once delicious pizza encrusted with a layer of spore-spewing fungus, it also seems to shift and slide when unattended, teeming with new life.",
3382,Arnold pizza,
3383,"Hello, you've reached Arnold's pizza shop. I'm not here now, I'm out killing pepperoni.",
3384,raw Arnold pizza,
3385,Arnold pizza slice,
3386,"I come over, maybe I give you a pizza, maybe I break off your arm.",
3387,Ant Party pizza slice,
3388,The key to a perfect slice of pizza is not to overdo it with the ants.,
3389,Aesir salad,
3390,Probably too incredible for mortal men to fully enjoy.,
3391,草本沙拉,
3392,上面有苹果的美味沙拉。,
3393,valid salad,
3394,It's just an herb salad with meatballs and fried potato slices. Nothing suspicious about it.,
3395,水果沙拉,
3396,你的标准水果沙拉。,
3397,雨林沙拉,
3398,碗里的异国风情水果。,
3399,citrus delight,
3400,Citrus overload!,
3401,ricebowl,
3402,A bowl of raw rice.,
3403,白米饭,
3404,一碗温热的米饭。,
3405,大米布丁,
3406,每个人都喜欢米饭布丁！,
3407,米饭和猪肉,
3408,嗯，它看起来像猪肉……,
3409,意式烩饭,
3410,证明意大利人掌握了每一种碳水化合物。,
3411,egg bowl,
3412,A bowl of rice with a fried egg.,
3413,Salad of Eden,
3414,A salad brimming with untapped potential.,
3415,black eyed gumbo,
3416,A spicy and savory meat and rice dish.,
3417,bowl,
3418,"A simple bowl, used for soups and salads.",
3419,salad,
3420,A delicious customized salad.,
3421,kale salad,
3422,"A healthy kale salad drizzled in oil, perfect for warm summer months.",
3423,Greek salad,
3424,"A popular salad made of tomatoes, onions, feta cheese, and olives all drizzled in olive oil. Though it feels like it's missing something...",
3425,Caesar salad,
3426,"A simple yet flavorful salad of onions, lettuce, croutons, and shreds of cheese dressed in oil. Comes with a slice of pita bread!",
3427,春季沙拉,
3428,一份简单的胡萝卜、生菜和豌豆沙拉，淋上少许盐和油。,
3429,土豆沙拉,
3430,一盘煮熟的土豆，混合了煮蛋、洋葱和蛋黄酱。是每一次有自尊烧烤的主食。,
3431,菠菜水果沙拉,
3432,一种充满活力的水果沙拉，由菠菜、浆果和菠萝块淋上油制成。好吃！,
3433,开胃沙拉,
3434,意大利沙拉一种传统的意大利沙拉，由意大利腊肠、马苏里拉奶酪、橄榄和西红柿制成。通常作为第一道菜的餐点。,
3435,三明治,
3436,用肉、奶酪、面包和几片生菜叶做成的宏伟杰作！亚瑟·登特会为你骄傲的。,
3437,烤奶酪三明治,
3438,一种温暖、融化的三明治，与番茄汤完美搭配。,
3439,奶酪三明治,
3440,暖和的一天吃些清淡的小吃，……但如果你把它烤了呢？,
3441,果冻三明治,
3442,你希望有一些花生酱来配这个……,
3443,非三明治,
3444,这似乎有些问题，你不太明白问题出在哪了。也许是他的胡子。,
3445,烤吐司,
3446,切得很厚的面包，烤得恰到好处。,
3447,黄油吐司,
3448,在一片吐司上轻轻涂上黄油。,
3449,果酱吐司,
3450,一片覆盖着美味果酱的吐司。,
3451,两片面包,
3452,这似乎非常令人不快。,
3453,热狗,
3454,一英尺长的热狗，可以塞满你的嘴巴,
3455,丹麦热狗,
3456,开胃小圆面包，中间有香肠，上面覆盖着酱汁、炸洋葱和泡菜圈,
3457,BLT三明治,
3458,经典的培根、生菜和番茄三明治。,
3459,花生酱果冻三明治,
3460,经典的花生酱果冻三明治，就像你妈妈以前做的一样。,
3461,花生酱香蕉三明治,
3462,烤花生酱三明治加上香蕉片，一种很好的高蛋白食物。,
3463,糖果,
3464,牛轧糖，有人喜欢有人恨,
3465,南布朗克斯天堂能量棒,
3466,保证减肥！焦糖摩卡口味。一些关于产品消费的东西...,
3467,南布朗克斯寄生虫能量棒,
3468,保证减肥！焦糖摩卡口味。警告：本产品不适合人类食用。内含箭毒甲虫样本。,
3469,胆小鬼的私人储备牛肉干,
3470,用最好的太空牛制成的牛肉干。,
3471,自制牛肉干,
3472,用最好的太空牛制成的自制牛肉干。,
3473,薯片,
3474,Riker指挥官的三小脆,
3475,虾片,
3476,油炸的虾味薯条。海鲜鉴赏家最喜欢的垃圾食品！,
3477,毫葡香干,
3478,宇宙中最好的葡萄干。不知道为什么。,
3479,自制葡萄干,
3480,自制葡萄干，是所有葡萄中最好的。,
3481,太空小蛋糕,
3482,保证比你活得更长。,
3483,糖烟屁股,
3484,抽完的糖烟的烟屁股。可以吃！,
3485,抽完的糖烟的烟屁股。闻起来像尼古丁...？,
3486,奶酪喇叭,
3487,一口大小的奶酪点心，会在你的嘴里嗡嗡作响。,
3488,辛迪加蛋糕,
3489,一种非常湿润的点心蛋糕，像被核弹轰过一样的好吃。,
3490,高能能量棒,
3491,一个充满能量的能量棒，如果你不是电气人，你可能不应该吃这个。,
3492,Gallery's peanuts,
3493,A favourite amongst the terminally angry.,
3494,Gallery's salt reserves peanuts,
3495,Tastes salty.,
3496,Gallery's raging wasabi peanuts,
3497,The angriest of all peanut flavours.,
3498,Gallery's delete sweet peanuts,
3499,Oddly bitter for a sweet treat.,
3500,Gallery's IDEDBBQ peanuts,
3501,"Where there's smoke, there's not necessarily fire- sometimes it's just BBQ sauce.",
3502,Gallery's peanuts Ban Appel mix,
3503,"An ill-fated attempt at trail mix, banned in 6 sectors. Yearly lobbying to overturn is denied not because the apples are toxic, but because they keep evading the ban.",
3504,Gallery's every-flavour peanuts,
3505,What flavour will you get?,
3506,C&Ds,
3507,"Legally, we cannot say that these won't melt in your hands.",
3508,caramel C&Ds,
3509,"Stuffed with sugary sweet caramel, making them a diabetic's worst nightmare.",
3510,pretzel C&Ds,
3511,Eine köstliche Begleitung zu Ihrem Lieblingsbier.,
3512,peanut butter C&Ds,
3513,Beloved by small children and aliens alike.,
3514,banana honk C&Ds,
3515,The official candy of clowns everywhere. Honk honk!,
3516,mystery filled C&Ds,
3517,Filled with one of four delicious flavours!,
3518,Sweetie's Pistachios,
3519,A pack of Sweetie's brand premium pistacios.,
3520,Semki Sunflower Seeds,
3521,A pack of roasted sunflower seeds. Beloved by space russians and babushka alike.,
3522,roasted sunflower seeds,
3523,Homemade roasted sunflower seeds in a paper cup. A healthy and filling snack to nibble as you watch people pass.,
3524,Boritos corn chips,
3525,Triangular corn chips. They do seem a bit bland but would probably go well with some kind of dipping sauce.,
3526,Coolest Ranch Boritos corn chips,
3527,"Which came first, ranch or cool ranch?",
3528,Spess Salsa Boritos corn chips,
3529,"It has the salsa baked in, so you don't need dip.",
3530,Nacho Cheese Boritos corn chips,
3531,Notorious for helping cover everything you touch in orange cheese dust.,
3532,Spicy Sweet Chili Boritos corn chips,
3533,The only flavour that actually tastes spicy like proper nachos.,
3534,Boritos cornchips,
3535,Filled with one of four delicious flavours!,
3536,wish soup,
3537,I wish this was soup.,
3538,A wish come true!,
3539,肉丸汤,
3540,你很有胆量，孩子，有胆量！,
3541,粘液汤,
3542,如果没有水，你可以用眼泪代替。,
3543,番茄汤,
3544,闻起来像铜。,
3545,wing fang chu,
3546,A savory dish of alien wing wang in soy.,
3547,clown's tears,
3548,Not very funny.,
3549,vegetable soup,
3550,A true vegan meal.,
3551,荨麻汤,
3552,想想看，植物学家会用这个把你打死的。,
3553,神秘汤,
3554,神秘的是，你为什么不吃呢？,
3555,辣椒,
3556,一个五级警报的德克萨斯辣椒！,
3557,冷椒,
3558,这冰冷的玩意几乎没有液体！,
3559,chili con carnival,
3560,"A delicious stew of meat, chiles, and salty, salty clown tears.",
3561,monkey's delight,
3562,"A delicious soup with dumplings and hunks of monkey meat simmered to perfection, in a broth that tastes faintly of bananas.",
3563,番茄汤,
3564,喝这个感觉像是吸血鬼！一个番茄吸血鬼……,
3565,眼球汤,
3566,它看上去在回瞪你……,
3567,味噌汤,
3568,宇宙最好的汤！好吃！,
3569,chantrelle soup,
3570,A delicious and hearty mushroom soup.,
3571,甜菜汤,
3572,等等，你再说一遍怎么拼……？,
3573,spacy liberty duff,
3574,"Jello gelatin, from Alfred Hubbard's cookbook.",
3575,amanita jelly,
3576,Looks curiously toxic.,
3577,stew,
3578,A nice and warm stew. Healthy and strong.,
3579,红薯汤,
3580,美味的红薯汤。,
3581,红甜菜汤,
3582,相当美味。,
3583,法式洋葱汤,
3584,好得足以让一个成年的哑剧演员哭出来。,
3585,bisque,
3586,A classic entree from Space-France.,
3587,electron soup,
3588,A gastronomic curiosity of ethereal origin. It is famed for the minature weather system formed over a properly prepared soup.,
3589,bungo curry,
3590,"A spicy vegetable curry made with the humble bungo fruit, Exotic!",
3591,Mammi,
3592,"A bowl of mushy bread and milk. It reminds you, not too fondly, of a bowel movement.",
3593,豌豆汤,
3594,一份不起眼的豌豆汤。,
3595,印度鸡肉咖喱,
3596,一种来自古老次大陆的温和稠咖喱。太空英国人喜欢它，因为它让他们想起了统治印度的时候,
3597,燕麦粥,
3598,一碗美味的燕麦粥。,
3599,zurek,
3600,"A traditional Polish soup composed of vegetables, meat, and an egg. Goes great with bread.",
3601,cullen skink,
3602,"A thick Scottish soup made of smoked fish, potatoes and onions.",
3603,意大利面,
3604,Now that's a nic'e pasta!,
3605,boiled spaghetti,
3606,"A plain dish of noodles, this needs more ingredients.",
3607,意大利面,
3608,Spaghetti and crushed tomatoes. Just like your abusive father used to make!,
3609,copypasta,
3610,"You probably shouldn't try this, you always hear people talking about how bad it is...",
3611,spaghetti and meatballs,
3612,Now that's a nic'e meatball!,
3613,spesslaw,
3614,A lawyers favourite.,
3615,chow mein,
3616,A nice mix of noodles and fried vegetables.,
3617,beef noodle,
3618,"Nutritious, beefy and noodly.",
3619,butter noodles,
3620,"Noodles covered in savory butter. Simple and slippery, but delicious.",
3621,mac n' cheese,
3622,"Made the proper way with only the finest cheese and breadcrumbs. And yet, it can't scratch the same itch as Ready-Donk.",
3623,食物,
3624,你吃这个,
3625,The Art of Origami,
3626,A meticulously in-depth manual explaining the art of paper folding.,
3627,origami,
3628,Origami Folding,
3629,Toggles your ability to fold and catch robust paper airplanes.,
3630,,
3631,The Complete Works of Lavaland Bone Architecture,
3632,"Pried from the lead Archaeologist's cold, dead hands, this seems to explain how ancient bone architecture was erected long ago.",
3633,降职工程师的日记,
3634,一本丢失的日记，工程师对他的降职似乎很生气,
3635,甜品制作指南101,
3636,一本烹饪书，教你学会如何制作更多的新式甜点，AI批准，是小丑星球上的畅销书,
