索引,文本内容,翻译内容
3268,有樱桃碎的纸杯蛋糕。,
3269,蓝樱桃纸杯蛋糕,
3270,美味的纸杯蛋糕里有蓝色的樱桃。,
3271,蜂蜜圆面包,
3272,一个粘糊糊的裹满蜂蜜的圆面包。,
3273,瑞可塔起司卷,
3274,西西里岛的款待能让你变聪颖。,
3275,华夫卷筒,
3276,美味的华夫卷筒，这个蛋筒可没有冰淇淋。,
3277,冰淇淋,
3278,巧克力锥形蛋卷筒,
3279,美味的巧克力锥形蛋卷筒，但上面没有冰淇淋。,
3280,花生曲奇,
3281,美味又有嚼劲的花生曲奇。,
3282,生巧克力蛋糕糊,
3283,生布朗尼面糊的粘稠混合物，放在烤箱里烤!,
3284,布朗尼蛋糕板,
3285,一块没切开的布朗尼蛋糕，用刀切！,
3286,布朗尼,
3287,一块方形的美味、耐嚼的布朗尼。通常是瘾君子的目标。,
3288,馅饼片,
3289,普通馅饼,
3290,一个简单的馅饼，但不影响它的美味。,
3291,香蕉奶油派,
3292,就像回到家一样，在小丑星球上！嘟嘟！,
3293,浆果克拉芙缇,
3294,没有黑鸟，这是一个好迹象。,
3295,beary pie,
3296,"No brown bears, this is a good sign.",
3297,肉馅饼,
3298,来自一个老理发师的食谱，非常美味!,
3299,豆腐馅饼,
3300,一个美味的豆腐馅饼。,
3301,鹅膏菌馅饼,
3302,又甜又好吃的毒馅饼。,
3303,plump pie,
3304,I bet you love stuff made out of plump helmets!,
3305,exceptional plump pie,
3306,Microwave is taken by a fey mood! It has cooked an exceptional plump pie!,
3307,异形馅饼,
3308,美味的肉馅饼。很可能是异端。,
3309,苹果派,
3310,这个馅饼里面含有甜甜的爱……或苹果。,
3311,樱桃馅饼,
3312,味道是如此的好，能让一个成年人哭。,
3313,南瓜馅饼,
3314,这是秋季的美味佳肴。,
3315,南瓜馅饼片,
3316,一片南瓜馅饼，上面放着生奶油。完美,
3317,金苹果馅饼,
3318,一种美味的甜点，无法通过金属探测器。,
3319,葡萄馅饼,
3320,美味的甜点会让你想起你未经酿造的葡萄酒。,
3321,默剧馅饼,
3322,……,
3323,浆果馅饼,
3324,一种由许多不同的小浆果在薄饼皮上做成的美味的甜点。,
3325,巧克力熔岩馅饼,
3326,一种由巧克力制成的可口甜点，有一个液体核心。,
3327,blumpkin pie,
3328,An odd blue pie made with toxic blumpkin.,
3329,blumpkin pie slice,
3330,"A slice of blumpkin pie, with whipped cream on top. Is this edible?",
3331,dulce de batata,
3332,A delicious jelly made with sweet potatoes.,
3333,dulce de batata slice,
3334,A slice of sweet dulce de batata jelly.,
3335,frosty pie,
3336,Tastes like blue and cold.,
3337,baklava,
3338,A delightful healthy snack made of nut layers with thin bread.,
3339,baklava dish,
3340,A portion of a delightful healthy snack made of nut layers with thin bread,
3341,french silk pie,
3342,A decadent pie made of a creamy chocolate mousse filling topped with a layer of whipped cream and chocolate shavings. Sliceable.,
3343,french silk pie slice,
3344,"A slice of french silk pie, filled with a chocolate mousse and topped with a layer of whipped cream and chocolate shavings. Delicious enough to make you cry.",
3345,牧羊人派,
3346,一盘在奶油土豆泥下烘烤的肉末和混合蔬菜，可以切开。,
3347,牧羊人馅饼片,
3348,一片切割得比较马虎的牧羊人派，由切碎的肉和混合蔬菜在一层奶油土豆泥下烘烤而成，危险的非凡美味啊。,
3349,玛格丽特批萨,
3350,全银河系最辣的披萨。,
3351,raw pizza margherita,
3352,margherita slice,
3353,A slice of the most cheezy pizza in galaxy.,
3354,肉披萨,
3355,Greasy pizza with delicious meat.,
3356,raw meatpizza,
3357,meatpizza slice,
3358,A nutritious slice of meatpizza.,
3359,蘑菇披萨,
3360,非常特别的披萨饼。,
3361,生蘑菇披萨,
3362,蘑菇披萨片,
3363,也许这是你生命中的最后一片披萨。,
3364,蔬菜披萨,
3365,在制作这个披萨饼的过程中，没有一个番茄人受到伤害。,
3366,生蔬菜披萨,
3367,蔬菜披萨片,
3368,所有披萨中最环保的一片，不含绿色配料。,
3369,口袋饼披萨,
3370,谁能想到这是个好主意？,
3371,生口袋饼披萨,
3372,口袋饼披萨片,
3373,闻起来像口袋饼。,
3374,dank pizza,
3375,The hippie's pizza of choice.,
3376,raw dank pizza,
3377,dank pizza slice,
3378,太美味了，伙计......,
3379,sassysage pizza,
3380,You can almost taste the sassiness.,
3381,raw sassysage pizza,
3382,sassysage pizza slice,
3383,Deliciously sassy.,
3384,玛格丽特批萨,
3385,The pizza equivalent of Einstein's riddle.,
3386,raw Hawaiian pizza,
3387,玛格丽特批萨,
3388,A slice of delicious controversy.,
3389,发霉的披萨片,
3390,这曾经是一块非常好的比萨饼，但现在它躺在这里，发臭，布满孢子。真是令人失望！但我们不应该停留在过去，而应该展望未来。,
3391,富含细菌的发霉披萨片,
3392,这种曾经美味的比萨饼不仅表面覆盖着一层喷发孢子的真菌，而且在无人看管的情况下，它似乎会移动和滑动，充满新的生命。,
3393,玛格丽特批萨,
3394,你好，你已经到了阿诺德的披萨店。我现在不在这里，我正在外面宰杀意大利辣肉肠,
3395,生阿诺德披萨,
3396,玛格丽特批萨,
3397,我来了，也许我会给你一个披萨，也许我会打断你的手臂,
3398,Ant Party pizza slice,
3399,The key to a perfect slice of pizza is not to overdo it with the ants.,
3400,Aesir salad,
3401,Probably too incredible for mortal men to fully enjoy.,
3402,草本沙拉,
3403,上面有苹果的美味沙拉。,
3404,valid salad,
3405,It's just an herb salad with meatballs and fried potato slices. Nothing suspicious about it.,
3406,水果沙拉,
3407,你的标准水果沙拉。,
3408,雨林沙拉,
3409,碗里的异国风情水果。,
3410,citrus delight,
3411,Citrus overload!,
3412,饭碗,
3413,一碗生米.,
3414,白米饭,
3415,一碗温热的米饭。,
3416,大米布丁,
3417,每个人都喜欢米饭布丁！,
3418,米饭和猪肉,
3419,嗯，它看起来像猪肉……,
3420,意式烩饭,
3421,证明意大利人掌握了每一种碳水化合物。,
3422,egg bowl,
3423,一碗带有煎蛋的米饭.,
3424,Salad of Eden,
3425,A salad brimming with untapped potential.,
3426,black eyed gumbo,
3427,A spicy and savory meat and rice dish.,
3428,碗,
3429,一种简单的碗，用于汤和沙拉,
3430,沙拉,
3431,A delicious customized salad.,
3432,kale salad,
3433,"A healthy kale salad drizzled in oil, perfect for warm summer months.",
3434,希腊风味沙拉,
3435,一种广受欢迎的沙拉，由番茄、洋葱、羊乳酪和橄榄做成，都淋上橄榄油。虽然感觉好像还缺了什么.......,
3436,Caesar salad,
3437,"A simple yet flavorful salad of onions, lettuce, croutons, and shreds of cheese dressed in oil. Comes with a slice of pita bread!",
3438,春季沙拉,
3439,一份简单的胡萝卜、生菜和豌豆沙拉，淋上少许盐和油。,
3440,土豆沙拉,
3441,一盘煮熟的土豆，混合了煮蛋、洋葱和蛋黄酱。是每一次有自尊烧烤的主食。,
3442,菠菜水果沙拉,
3443,一种充满活力的水果沙拉，由菠菜、浆果和菠萝块淋上油制成。好吃！,
3444,开胃沙拉,
3445,意大利沙拉一种传统的意大利沙拉，由意大利腊肠、马苏里拉奶酪、橄榄和西红柿制成。通常作为第一道菜的餐点。,
3446,三明治,
3447,用肉、奶酪、面包和几片生菜叶做成的宏伟杰作！亚瑟·登特会为你骄傲的。,
3448,烤奶酪三明治,
3449,一种温暖、融化的三明治，与番茄汤完美搭配。,
3450,奶酪三明治,
3451,暖和的一天吃些清淡的小吃，……但如果你把它烤了呢？,
3452,果冻三明治,
3453,你希望有一些花生酱来配这个……,
3454,非三明治,
3455,这似乎有些问题，你不太明白问题出在哪了。也许是他的胡子。,
3456,烤吐司,
3457,切得很厚的面包，烤得恰到好处。,
3458,黄油吐司,
3459,在一片吐司上轻轻涂上黄油。,
3460,果酱吐司,
3461,一片覆盖着美味果酱的吐司。,
3462,两片面包,
3463,这似乎非常令人不快。,
3464,热狗,
3465,一英尺长的热狗，可以塞满你的嘴巴,
3466,丹麦热狗,
3467,开胃小圆面包，中间有香肠，上面覆盖着酱汁、炸洋葱和泡菜圈,
3468,三明治,
3469,经典的培根、生菜和番茄三明治。,
3470,花生酱果冻三明治,
3471,经典的花生酱果冻三明治，就像你妈妈以前做的一样。,
3472,花生酱香蕉三明治,
3473,烤花生酱三明治加上香蕉片，一种很好的高蛋白食物。,
3474,糖果,
3475,牛轧糖，有人喜欢有人恨,
3476,糖果,
3477,保证减肥！焦糖摩卡口味。一些关于产品消费的东西...,
3478,糖果,
3479,牛轧糖，有人喜欢有人恨,
3480,糖果,
3481,用最好的太空牛制成的牛肉干。,
3482,自制牛肉干,
3483,用最好的太空牛制成的自制牛肉干。,
3484,薯片,
3485,Riker指挥官的三小脆,
3486,虾片,
3487,油炸的虾味薯条。海鲜鉴赏家最喜欢的垃圾食品！,
3488,糖果,
3489,宇宙中最好的葡萄干。不知道为什么。,
3490,自制葡萄干,
3491,自制葡萄干，是所有葡萄中最好的。,
3492,糖果,
3493,保证比你活得更长。,
3494,糖烟屁股,
3495,抽完的糖烟的烟屁股。可以吃！,
3496,抽完的糖烟的烟屁股。闻起来像尼古丁...？,
3497,糖果,
3498,一口大小的奶酪点心，会在你的嘴里嗡嗡作响。,
3499,糖果,
3500,一种非常湿润的点心蛋糕，像被核弹轰过一样的好吃。,
3501,糖果,
3502,一个充满能量的能量棒，如果你不是电气人，你可能不应该吃这个。,
3503,糖果,
3504,A favourite amongst the terminally angry.,
3505,糖果,
3506,Tastes salty.,
3507,糖果,
3508,The angriest of all peanut flavours.,
3509,糖果,
3510,Oddly bitter for a sweet treat.,
3511,糖果,
3512,"Where there's smoke, there's not necessarily fire- sometimes it's just BBQ sauce.",
3513,糖果,
3514,"An ill-fated attempt at trail mix, banned in 6 sectors. Yearly lobbying to overturn is denied not because the apples are toxic, but because they keep evading the ban.",
3515,糖果,
3516,What flavour will you get?,
3517,糖果,
3518,"Legally, we cannot say that these won't melt in your hands.",
3519,caramel C&Ds,
3520,"Stuffed with sugary sweet caramel, making them a diabetic's worst nightmare.",
3521,pretzel C&Ds,
3522,Eine köstliche Begleitung zu Ihrem Lieblingsbier.,
3523,peanut butter C&Ds,
3524,Beloved by small children and aliens alike.,
3525,banana honk C&Ds,
3526,The official candy of clowns everywhere. Honk honk!,
3527,mystery filled C&Ds,
3528,Filled with one of four delicious flavours!,
3529,糖果,
3530,A pack of Sweetie's brand premium pistacios.,
3531,糖果,
3532,A pack of roasted sunflower seeds. Beloved by space russians and babushka alike.,
3533,roasted sunflower seeds,
3534,Homemade roasted sunflower seeds in a paper cup. A healthy and filling snack to nibble as you watch people pass.,
3535,糖果,
3536,Triangular corn chips. They do seem a bit bland but would probably go well with some kind of dipping sauce.,
3537,糖果,
3538,"Which came first, ranch or cool ranch?",
3539,糖果,
3540,"It has the salsa baked in, so you don't need dip.",
3541,糖果,
3542,Notorious for helping cover everything you touch in orange cheese dust.,
3543,糖果,
3544,The only flavour that actually tastes spicy like proper nachos.,
3545,Boritos cornchips,
3546,Filled with one of four delicious flavours!,
3547,许愿汤,
3548,我也希望这是汤,
3549,美梦成真！,
3550,肉丸汤,
3551,你很有胆量，孩子，有胆量！,
3552,粘液汤,
3553,如果没有水，你可以用眼泪代替。,
3554,番茄汤,
3555,闻起来像铜。,
3556,wing fang chu,
3557,A savory dish of alien wing wang in soy.,
3558,小丑的泪水,
3559,不是很有趣.,
3560,蔬菜汤,
3561,A true vegan meal.,
3562,荨麻汤,
3563,想想看，植物学家会用这个把你打死的。,
3564,神秘汤,
3565,神秘的是，你为什么不吃呢？,
3566,辣椒,
3567,一个五级警报的德克萨斯辣椒！,
3568,冷椒,
3569,这冰冷的玩意几乎没有液体！,
3570,chili con carnival,
3571,"A delicious stew of meat, chiles, and salty, salty clown tears.",
3572,猴之乐,
3573,这是一道美味的汤，里面有面皮和大块猴肉，炖得恰到好处，汤的味道微微有点像香蕉。,
3574,番茄汤,
3575,喝这个感觉像是吸血鬼！一个番茄吸血鬼……,
3576,眼球汤,
3577,它看上去在回瞪你……,
3578,味噌汤,
3579,宇宙最好的汤！好吃！,
3580,chantrelle soup,
3581,A delicious and hearty mushroom soup.,
3582,甜菜汤,
3583,等等，你再说一遍怎么拼……？,
3584,spacy liberty duff,
3585,"Jello gelatin, from Alfred Hubbard's cookbook.",
3586,鹅膏菌果冻,
3587,看起来奇毒无比。,
3588,stew,
3589,A nice and warm stew. Healthy and strong.,
3590,红薯汤,
3591,美味的红薯汤。,
3592,红甜菜汤,
3593,相当美味。,
3594,法式洋葱汤,
3595,好得足以让一个成年的哑剧演员哭出来。,
3596,bisque,
3597,A classic entree from Space-France.,
3598,electron soup,
3599,A gastronomic curiosity of ethereal origin. It is famed for the minature weather system formed over a properly prepared soup.,
3600,bungo curry,
3601,"A spicy vegetable curry made with the humble bungo fruit, Exotic!",
3602,Mammi,
3603,"A bowl of mushy bread and milk. It reminds you, not too fondly, of a bowel movement.",
3604,豌豆汤,
3605,一份不起眼的豌豆汤。,
3606,印度鸡肉咖喱,
3607,一种来自古老次大陆的温和稠咖喱。太空英国人喜欢它，因为它让他们想起了统治印度的时候,
3608,燕麦粥,
3609,一碗美味的燕麦粥。,
3610,zurek,
3611,"A traditional Polish soup composed of vegetables, meat, and an egg. Goes great with bread.",
3612,cullen skink,
3613,"A thick Scottish soup made of smoked fish, potatoes and onions.",
3614,意大利面,
3615,Now that's a nic'e pasta!,
3616,boiled spaghetti,
3617,"A plain dish of noodles, this needs more ingredients.",
3618,意大利面,
3619,Spaghetti and crushed tomatoes. Just like your abusive father used to make!,
3620,copypasta,
3621,"You probably shouldn't try this, you always hear people talking about how bad it is...",
